ngay,san_pham,khu_vuc,so_luong,doanh_thu_vnd
2026-03-04,Tai nghe Bluetooth,Mien Nam,2,1982789
2026-03-05,Loa mini,Mien Nam,7,5940785
2026-03-06,Loa mini,Mien Bac,12,8347305
2026-03-07,Ban phim co,Mien Nam,6,10776496
2026-03-07,Loa mini,Mien Bac,10,6698336
2026-03-08,Loa mini,Mien Nam,4,3184247
2026-03-09,Tai nghe Bluetooth,Mien Trung,9,3547856
2026-03-09,Loa mini,Mien Nam,2,1555184
2026-03-10,Ban phim co,Mien Bac,8,13017860
2026-03-11,Ban phim co,Mien Bac,7,10498929
2026-03-12,Ban phim co,Mien Nam,11,19453064
2026-03-12,Chuot khong day,Mien Bac,10,4209204
2026-03-13,Chuot khong day,Mien Bac,4,1660759
2026-03-14,Ban phim co,Mien Bac,10,14340003
2026-03-15,Loa mini,Mien Bac,4,2876209
2026-03-16,Tai nghe Bluetooth,Mien Nam,1,932015
2026-03-17,Ban phim co,Mien Nam,6,9438440
2026-03-18,Ban phim co,Mien Bac,4,6134203
2026-03-19,Ban phim co,Mien Nam,6,10208313
2026-03-19,Ban phim co,Mien Trung,5,3610958
2026-03-20,Tai nghe Bluetooth,Mien Bac,10,9144383
2026-03-20,Chuot khong day,Mien Bac,6,2555887
2026-03-21,Ban phim co,Mien Nam,1,1724953
2026-03-22,Ban phim co,Mien Nam,6,10039321
2026-03-22,Chuot khong day,Mien Bac,5,2038246
2026-03-23,Loa mini,Mien Nam,2,1592230
2026-03-24,Sac du phong,Mien Bac,9,3326958
2026-03-25,Loa mini,Mien Nam,7,6097738
2026-03-26,Chuot khong day,Mien Trung,1,194354
2026-03-26,Sac du phong,Mien Nam,7,3073206
2026-03-27,Ban phim co,Mien Trung,7,4612695
2026-03-28,Loa mini,Mien Nam,7,5306183
2026-03-29,Loa mini,Mien Nam,6,4817597
2026-03-30,Ban phim co,Mien Bac,9,12806563
2026-03-31,Tai nghe Bluetooth,Mien Nam,6,6198776
